"","Country","Molluscs","Other_Invertebrates","Plants","Fungi_Protists","Total","Continent","Region","species_type","thr_count"
"1","Algeria",11,29,22,0,143,"Africa","North Africa","Mammals",14
"2","Egypt",0,56,8,0,167,"Africa","North Africa","Mammals",18
"3","Libya",0,4,7,0,67,"Africa","North Africa","Mammals",10
"4","Morocco",37,32,52,2,228,"Africa","North Africa","Mammals",18
"5","Tunisia",7,13,9,0,100,"Africa","North Africa","Mammals",14
"6","Western Sahara",2,1,0,0,52,"Africa","North Africa","Mammals",10
"7","Angola",7,4,34,0,155,"Africa","Sub-Saharan Africa","Mammals",18
"8","Benin",2,1,20,0,95,"Africa","Sub-Saharan Africa","Mammals",13
"9","Botswana",0,0,3,0,33,"Africa","Sub-Saharan Africa","Mammals",11
"10","Burkina Faso",1,0,4,0,33,"Africa","Sub-Saharan Africa","Mammals",9
"11","Burundi",3,3,89,0,142,"Africa","Sub-Saharan Africa","Mammals",14
"12","Cabo Verde",13,0,51,0,116,"Africa","Sub-Saharan Africa","Mammals",4
"13","Cameroon",13,12,555,0,846,"Africa","Sub-Saharan Africa","Mammals",46
"14","Central African Republic",0,0,26,0,66,"Africa","Sub-Saharan Africa","Mammals",16
"15","Chad",4,0,6,0,48,"Africa","Sub-Saharan Africa","Mammals",16
"16","Comoros",0,76,9,0,120,"Africa","Sub-Saharan Africa","Mammals",5
"17","Congo",7,0,46,0,139,"Africa","Sub-Saharan Africa","Mammals",15
"18","Congo, The Democratic Republic of the",44,10,148,0,390,"Africa","Sub-Saharan Africa","Mammals",32
"19","Cªte d'Ivoire",5,2,118,0,262,"Africa","Sub-Saharan Africa","Mammals",31
"20","Djibouti",1,56,3,0,107,"Africa","Sub-Saharan Africa","Mammals",11
"21","Equatorial Guinea",2,2,98,0,187,"Africa","Sub-Saharan Africa","Mammals",23
"22","Eritrea",1,57,6,0,136,"Africa","Sub-Saharan Africa","Mammals",15
"23","Eswatini",0,0,13,0,41,"Africa","Sub-Saharan Africa","Mammals",9
"24","Ethiopia",4,11,64,0,177,"Africa","Sub-Saharan Africa","Mammals",34
"25","Gabon",2,2,173,0,284,"Africa","Sub-Saharan Africa","Mammals",18
"26","Gambia",2,0,6,0,73,"Africa","Sub-Saharan Africa","Mammals",10
"27","Ghana",2,3,119,0,245,"Africa","Sub-Saharan Africa","Mammals",21
"28","Guinea",3,5,70,0,218,"Africa","Sub-Saharan Africa","Mammals",30
"29","Guinea-Bissau",2,0,6,0,83,"Africa","Sub-Saharan Africa","Mammals",14
"30","Kenya",20,71,243,0,505,"Africa","Sub-Saharan Africa","Mammals",30
"31","Lesotho",0,3,4,0,20,"Africa","Sub-Saharan Africa","Mammals",4
"32","Liberia",3,7,53,0,177,"Africa","Sub-Saharan Africa","Mammals",24
"33","Madagascar",35,159,1111,0,1858,"Africa","Sub-Saharan Africa","Mammals",121
"34","Malawi",7,7,34,0,122,"Africa","Sub-Saharan Africa","Mammals",10
"35","Mali",0,0,12,0,49,"Africa","Sub-Saharan Africa","Mammals",14
"36","Mauritania",2,1,0,0,91,"Africa","Sub-Saharan Africa","Mammals",18
"37","Mauritius",29,91,91,0,262,"Africa","Sub-Saharan Africa","Mammals",7
"38","Mayotte",0,70,3,0,93,"Africa","Sub-Saharan Africa","Mammals",2
"39","Mozambique",0,64,145,0,347,"Africa","Sub-Saharan Africa","Mammals",17
"40","Namibia",2,2,27,0,117,"Africa","Sub-Saharan Africa","Mammals",15
"41","Niger",1,0,4,0,38,"Africa","Sub-Saharan Africa","Mammals",13
"42","Nigeria",3,10,205,0,368,"Africa","Sub-Saharan Africa","Mammals",31
"43","R_union",17,72,18,0,132,"Africa","Sub-Saharan Africa","Mammals",4
"44","Rwanda",0,4,41,0,98,"Africa","Sub-Saharan Africa","Mammals",24
"45","Saint Helena, Ascension and Tristan da Cunha",1,67,44,1,153,"Africa","Sub-Saharan Africa","Mammals",3
"46","Sao Tome and Principe",3,1,49,0,102,"Africa","Sub-Saharan Africa","Mammals",4
"47","Senegal",12,1,14,0,132,"Africa","Sub-Saharan Africa","Mammals",19
"48","Seychelles",37,283,61,0,441,"Africa","SSub-Saharan Africa","Mammals",6
"49","Sierra Leone",5,3,72,0,187,"Africa","Sub-Saharan Africa","Mammals",22
"50","Somalia",2,60,49,0,185,"Africa","Sub-Saharan Africa","Mammals",16
"51","South Africa",22,186,153,0,602,"Africa","Sub-Saharan Africa","Mammals",30
"52","South Sudan",0,1,17,0,57,"Africa","Sub-Saharan Africa","Mammals",14
"53","Sudan",0,50,17,0,147,"Africa","Sub-Saharan Africa","Mammals",16
"54","Tanzania, United Republic of",11,136,644,0,1155,"Africa","Sub-Saharan Africa","Mammals",41
"55","Togo",2,1,13,0,88,"Africa","Sub-Saharan Africa","Mammals",13
"56","Uganda",14,16,64,0,221,"Africa","Sub-Saharan Africa","Mammals",31
"57","Zambia",12,2,23,0,92,"Africa","Sub-Saharan Africa","Mammals",13
"58","Zimbabwe",0,7,52,0,102,"Africa","Sub-Saharan Africa","Mammals",10
