Index,Variant,Country,Continent,Country code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
15,Medium variant,Burundi,Africa,108,3.15,2.91,2.69,2.58,2.51,2.42,2.27,2.09,1.93,1.8,1.68,1.56,1.44,1.3,1.18,1.06,0.96
16,Medium variant,Comoros,Africa,174,2.24,2.07,1.92,1.79,1.67,1.54,1.41,1.28,1.15,1.04,0.93,0.82,0.71,0.61,0.51,0.42,0.34
17,Medium variant,Djibouti,Africa,262,1.51,1.34,1.16,0.97,0.79,0.63,0.49,0.35,0.23,0.1,-0.02,-0.12,-0.19,-0.23,-0.25,-0.27,-0.29
18,Medium variant,Eritrea,Africa,232,2.28,2.18,2.07,1.99,1.88,1.73,1.56,1.4,1.26,1.14,1.02,0.9,0.78,0.67,0.57,0.48,0.4
19,Medium variant,Ethiopia,Africa,231,2.43,2.24,2.03,1.84,1.64,1.47,1.3,1.14,0.98,0.83,0.69,0.56,0.43,0.32,0.22,0.13,0.06
20,Medium variant,Kenya,Africa,404,2.49,2.32,2.17,2.02,1.86,1.69,1.53,1.38,1.24,1.1,0.96,0.83,0.7,0.59,0.48,0.38,0.29
21,Medium variant,Madagascar,Africa,450,2.67,2.58,2.44,2.28,2.13,1.99,1.87,1.74,1.61,1.48,1.36,1.24,1.12,1.01,0.91,0.81,0.72
22,Medium variant,Malawi,Africa,454,2.87,2.75,2.65,2.5,2.33,2.17,2.01,1.85,1.7,1.54,1.39,1.24,1.09,0.96,0.83,0.72,0.61
23,Medium variant,Mauritius,Africa,480,0.23,0.14,0.06,-0.07,-0.21,-0.34,-0.43,-0.46,-0.47,-0.48,-0.51,-0.56,-0.6,-0.62,-0.61,-0.58,-0.53
24,Medium variant,Mayotte,Africa,175,2.58,2.37,2.23,2.09,1.93,1.74,1.55,1.38,1.23,1.1,0.97,0.85,0.74,0.63,0.52,0.41,0.31
25,Medium variant,Mozambique,Africa,508,2.86,2.77,2.68,2.56,2.42,2.27,2.12,1.98,1.84,1.7,1.56,1.43,1.3,1.17,1.05,0.94,0.82
26,Medium variant,R_union,Africa,638,0.75,0.7,0.61,0.49,0.36,0.21,0.08,-0.02,-0.07,-0.1,-0.11,-0.11,-0.13,-0.17,-0.23,-0.28,-0.33
